,Strategy,Kelly,BuyAndHold
0,0.9895132254015793,0.9989505776897418,0.9905132254015793
1,0.9885237121761777,0.9979516271120521,0.9834805154571544
2,0.9684215088483926,0.9964311459323335,0.9644643489766767
3,0.9674530873395443,0.9954347147864012,0.9557709409664477
4,0.9768237174355472,0.9956396338544575,0.9659841901887996
5,0.9721838222581426,0.9955247892388757,0.9613957825718419
6,0.9712116384358844,0.9945292644496367,0.9441954094001418
7,0.9712116384358844,0.9945292644496367,0.9343774715793056
8,0.9761578909484327,0.9938116730653702,0.9400705100198894
9,1.0014397370414116,0.9950869086664834,0.964417716728201
10,1.0078527815073075,0.9964566783515688,0.9705936786681053
11,1.0068449287258001,0.9954602216732172,0.9560704544643632
12,1.0190198109571336,0.9949050242232061,0.9685874364910713
13,1.0363204150157708,0.9970214215446139,0.9850318152506589
14,1.0335338483022605,0.9968434964927382,0.9823831586881185
15,1.0325003144539582,0.9958466529962454,0.9981752139760156
16,1.064167067436251,1.0019751374565904,1.029787392393218
17,1.0834919789455422,1.003610877930645,1.0484879807128005
18,1.1137733444474285,1.0067034953406273,1.0777910566794522
19,1.1459572716170658,1.0117121321348392,1.1089352289162795
20,1.1599373487525677,1.0132439282350452,1.1224636565658102
21,1.1494484007144978,1.0129762421987076,1.112313571321118
22,1.1482989523137834,1.011963265956509,1.1123970025556245
23,1.1596943029653302,1.0121481128907233,1.1245484707706972
24,1.1773003676015068,1.0125891107039855,1.141620963937454
25,1.1816658432327798,1.0131477766990065,1.1458541389498533
26,1.180484177389547,1.0121346289223074,1.122837177464543
27,1.180484177389547,1.0121346289223074,1.1228790544554745
28,1.193871778466136,1.0124824205232767,1.1367362480617351
29,1.2043408481497875,1.0128598901198227,1.1467042958936227
30,1.228189607691935,1.014370104159393,1.1694117171861313
31,1.2333459999945122,1.0149551631002969,1.174321338257078
32,1.2321126539945177,1.0139402079371966,1.1365167422280862
33,1.2321126539945177,1.0139402079371966,1.1141820779379406
34,1.232599874438266,1.0130043981575008,1.115736846584541
35,1.2313672745638278,1.0119913937593432,1.0766436800500394
36,1.2313672745638278,1.0119913937593432,1.0375556367317431
37,1.2313672745638278,1.0119913937593432,1.0411513451216587
38,1.2414926793251744,1.0117587461053608,1.0507537754652916
39,1.249923259545983,1.0120676603568268,1.057889108716868
40,1.2567236043756544,1.012432743502666,1.0636446706490794
41,1.245437780050797,1.0121410329621783,1.0540927637260133
42,1.2441923422707462,1.011128891929216,1.050581144133725
43,1.245125641403208,1.0102634948713614,1.0524197919111984
44,1.2438805157618047,1.00925323137649,1.0386944492500552
45,1.2438805157618047,1.00925323137649,1.0431303232430305
46,1.2768979596825039,1.0119861399385999,1.0718622038226149
47,1.2847960356313042,1.0129265348249596,1.0784920594255984
48,1.283511239595673,1.0119136082901348,1.0683829962886262
49,1.2706143451452991,1.0107447600711965,1.05871612250598
50,1.2693437308001538,1.0097340153111254,1.0433027708213922
51,1.2693437308001538,1.0097340153111254,1.0329473874254962
52,1.2693437308001538,1.0097340153111254,1.0400433037369912
53,1.2859693013047144,1.0102991024029486,1.0547055936036631
54,1.2934220954998747,1.0106545423769335,1.0608181063344395
55,1.3032865979623784,1.010987837595088,1.0689086151162308
56,1.3655738970255713,1.0145612199069902,1.1199944090506282
57,1.431017389875923,1.0267166276234545,1.1736687991812462
58,1.441203063022285,1.0272545106421882,1.1820227205627185
59,1.4397618599592628,1.026227256131546,1.1749956741457177
60,1.4681385329500363,1.0264918917758499,1.199328991302105
61,1.5109987990105895,1.031553479862564,1.234341736017724
62,1.5387629953855653,1.0342177052354127,1.2570224332989297
63,1.581948828080224,1.0361540288392035,1.292301134866794
64,1.6357560681447831,1.0441773966078913,1.3362565120352605
65,1.7031455755179021,1.0492936463793714,1.3913073046466
66,1.7014424299423843,1.048244352732992,1.3702786665173192
67,1.7014424299423843,1.048244352732992,1.3537055887367264
68,1.6762498191093653,1.0468526371227573,1.3350154906214013
69,1.674573569290256,1.0458057844856345,1.2882792318412035
70,1.674573569290256,1.0458057844856345,1.274244071558515
71,1.6982309362455752,1.0464157236485137,1.2935200685206774
72,1.7171109286907547,1.0473855010042046,1.3079007093393809
73,1.684700943539108,1.0459991144613547,1.2832144518231947
74,1.683016242595569,1.0449531153468934,1.2479197476865815
75,1.683016242595569,1.0449531153468934,1.2809269437209487
76,1.7404153086026213,1.0530789005086676,1.325893729619578
77,1.7455424039692446,1.0532894655686065,1.3297996844593027
78,1.7437181768182577,1.05327769116905,1.3284099406843888
79,1.7185804209495485,1.0528973928067458,1.3092593432848578
80,1.716861840528599,1.051844495413939,1.3234423592879354
81,1.7930411971945106,1.062723533578299,1.3834886325326314
82,1.8352138650192553,1.0678054878808996,1.4160285466352183
83,1.8141957946695564,1.0670152892983578,1.399811260913018
84,1.8123815988748868,1.0659482740090593,1.4492606902992264
85,1.9179573951215192,1.0806723562251053,1.535133039064504
86,1.909014391179398,1.080236114597278,1.5279750589889534
87,1.9071053767882187,1.079155878482681,1.5125781338825033
88,1.8906802211425302,1.0777863186434335,1.501063465815064
89,1.8887895409213877,1.07670853232479,1.4827468335611533
90,1.8887895409213877,1.07670853232479,1.4891788290994576
91,1.9136788508837197,1.0771184932859899,1.5102914930568783
92,1.9092118023307916,1.07688706329233,1.506766060654548
93,1.9073025905284609,1.0758101762290377,1.5166796164366174
94,1.9379077704947851,1.0780455179150152,1.5425334163625466
95,1.898935131093692,1.077777142538367,1.5115120233348045
96,1.8970361959625983,1.0766993653958288,1.5450065697814361
97,2.0154297440874376,1.0926909744892999,1.642975044739386
98,2.0725144071901775,1.0995251953734377,1.6895103691238256
99,2.084174227959961,1.1003397532788484,1.6990154360243652
100,2.082090053732001,1.0992394135255694,1.6769069225299835
101,2.082090053732001,1.0992394135255694,1.690778338675677
102,2.166034050719442,1.1075058794912287,1.76063652961681
103,2.1889138358733202,1.1104305214850836,1.7792341068424877
104,2.1867249220374467,1.1093200909635985,1.746784236370751
105,2.1867249220374467,1.1093200909635985,1.7650428243110714
106,2.1544661545706747,1.1052751350569936,1.7407697928149535
107,2.152311688416104,1.1041698599219365,1.6331049519501906
108,2.152311688416104,1.1041698599219365,1.5916909400531325
109,2.184391320231048,1.1051565280980808,1.6170063600399123
110,2.1691683216512683,1.1044024057197914,1.6057374608759205
111,2.166999153329617,1.1032980033140716,1.6096295784424728
112,2.284418898874438,1.1145203777524875,1.6984576525836315
113,2.3599777726419244,1.1237362777539477,1.7546354172809113
114,2.3576177948692827,1.1226125414761938,1.7669479207676837
115,2.3981556151294887,1.1246489685733916,1.79909647565507
116,2.379386422760109,1.1238062028156053,1.7850158264971878
117,2.377007036337349,1.1226823966127897,1.7517510971110901
118,2.377007036337349,1.1226823966127897,1.6931383716567991
119,2.377007036337349,1.1226823966127897,1.6314291370972274
120,2.377007036337349,1.1226823966127897,1.6291771166591151
121,2.416714632198634,1.1234580910882326,1.6580214873136252
122,2.4370898060818598,1.124855465254259,1.6720001654976546
123,2.434652716275778,1.1237306097890047,1.612368395559061
124,2.434652716275778,1.1237306097890047,1.5004711832595663
125,2.434652716275778,1.1237306097890047,1.4410273026638778
126,2.3705803209475937,1.122381025817353,1.404545027641838
127,2.368209740626646,1.1212586447915356,1.3959328371303594
128,2.458071540897458,1.129554521931913,1.4502974896082104
129,2.519815102284327,1.1366477571982931,1.4867270770262206
130,2.4610873460166935,1.13484870614858,1.4520768579141379
131,2.4586262586706766,1.1337138574424312,1.4141150096063988
132,2.430253582633076,1.1321500568511609,1.3992101632016891
133,2.427823329050443,1.1310179067943098,1.3679391778001861
134,2.427823329050443,1.1310179067943098,1.36902528247538
135,2.3972598593861845,1.1278963973596168,1.3531598730319545
136,2.3948625995267983,1.1267685009622572,1.3122098962828606
137,2.3948625995267983,1.1267685009622572,1.3181597880918245
138,2.466714078823246,1.1312577704469855,1.3590258245481661
139,2.5518820301157743,1.1398618869082628,1.4059487517832607
140,2.5905660765986256,1.1430357271926248,1.4272615657082928
141,2.585842480641031,1.1429875739617208,1.4246591202338805
142,2.571609746268762,1.142917039819049,1.4168176546453453
143,2.5690381365224932,1.14177412277923,1.4108557200887408
144,2.5722742841683033,1.1406900307374008,1.4140437924846874
145,2.538148007999915,1.1398857132564748,1.3952837211837645
146,2.535609859991915,1.1387458275432183,1.3617288874594455
147,2.535609859991915,1.1387458275432183,1.3362095173743211
148,2.535609859991915,1.1387458275432183,1.26944040849428
149,2.535609859991915,1.1387458275432183,1.1881394662979945
150,2.535609859991915,1.1387458275432183,1.1327437625020542
151,2.535609859991915,1.1387458275432183,1.105228258058586
152,2.532043277685784,1.1375927657312437,1.1047788750920926
153,2.5197078397825154,1.1372760117766292,1.0993966877769543
154,2.5171881319427327,1.1361387357648525,1.0554077806372384
155,2.5171881319427327,1.1361387357648525,1.0327562590686516
156,2.4739461962674616,1.132181758722155,1.0160476398793887
157,2.4714722500711943,1.1310495769634328,0.9970482951567844
158,2.4566627189788206,1.1292112152924818,0.9920708407128158
159,2.454206056259842,1.1280820040771893,0.7644480485873799
160,2.454206056259842,1.1280820040771893,0.582304099816557
161,2.454206056259842,1.1280820040771893,0.5367744862827237
162,2.454206056259842,1.1280820040771893,0.49871571359026445
163,2.454206056259842,1.1280820040771893,0.5263177946588395
164,2.620005143163975,1.1462884346980016,0.5624006255479284
165,2.617385138020811,1.1451421462633036,0.6212149431124384
166,3.110311315389485,1.1981987922387707,0.7388281523878264
167,3.127350610324044,1.1998398227129687,0.7428756928164009
168,3.12422325971372,1.1986399828902559,0.6591350008630843
169,3.12422325971372,1.1986399828902559,0.6294993488034714
170,3.0941393407331907,1.1962468586972024,0.624067243128108
171,3.0910452013924576,1.1950506118385051,0.6139646222598212
172,3.1708998215802726,1.195772070386643,0.6304398598577164
173,3.1924303402521876,1.1973232318482505,0.6347205681543984
174,3.1892379099119355,1.1961259086164022,0.6015464168240133
175,3.1892379099119355,1.1961259086164022,0.5871840844810599
176,3.317673530326465,1.200899546993701,0.6114180940198217
177,3.330305833877869,1.2018842422830645,0.6137461166205624
178,3.326975528043991,1.2006823580407815,0.5824307152709651
179,3.326975528043991,1.2006823580407815,0.5724963115082498
180,3.2437157120799234,1.1963558807103114,0.5587416998700616
181,3.2404719963678437,1.1951595248296012,0.5247136586221883
182,3.2404719963678437,1.1951595248296012,0.5423023616900242
183,3.4430572782654685,1.2129426661894396,0.5767478969572487
184,3.4826936471023844,1.213568405477052,0.5833874008987079
185,3.442056167917124,1.2121840448846664,0.5765802005637921
186,3.438614111749207,1.2109718608397817,0.5554034421450277
187,3.438614111749207,1.2109718608397817,0.5292754185263524
188,3.438614111749207,1.2109718608397817,0.5037886673567531
189,3.438614111749207,1.2109718608397817,0.47941159929594074
190,3.438614111749207,1.2109718608397817,0.4529447387694597
191,3.438614111749207,1.2109718608397817,0.4639754628385761
192,3.5861983817765553,1.2230572677737028,0.484353123806183
193,3.5826121833947786,1.2218342105059292,0.4594193118995073
194,3.5826121833947786,1.2218342105059292,0.4262477292203932
195,3.5826121833947786,1.2218342105059292,0.4305437542940581
196,3.8660624362568647,1.2444247391377092,0.4650381960578775
197,4.1770343716154725,1.2694489838258307,0.5024441692484732
198,4.446562281292471,1.2899271449212493,0.5348649526605481
199,4.484754377636156,1.2918616254075388,0.5394589766527037
200,4.480269623258519,1.2905697637821312,0.5427473014534658
201,4.474593508315789,1.2892233260036274,0.5426024347658162
202,4.470118914807474,1.2879341026776239,0.5323857649431695
203,4.458009046735275,1.2865478541475175,0.5314758800437636
204,4.453551037688539,1.28526130629337,0.535436770791988
205,4.663168251343258,1.29022109628523,0.561173841726593
206,4.699634570346872,1.292740370735538,0.5655622624795844
207,4.694934935776525,1.2914476303648026,0.5406920782020177
208,4.694934935776525,1.2914476303648026,0.52935296217998
209,4.902182230350161,1.2902262574067422,0.5532494055890046
210,4.989864082728105,1.2959955976168878,0.5631449848289415
211,4.984874218645377,1.294699602019271,0.5298453176862666
212,4.984874218645377,1.294699602019271,0.5047572949463869
213,4.984874218645377,1.294699602019271,0.48766943646408345
214,4.984874218645377,1.294699602019271,0.46861510280350865
215,4.984874218645377,1.294699602019271,0.4531034351690787
216,4.984874218645377,1.294699602019271,0.4562673475467731
217,4.936863709845809,1.291992157470178,0.45232919558832924
218,4.931926846135963,1.290700165312708,0.4361040494213626
219,4.931926846135963,1.290700165312708,0.4456665715867148
220,3.2968869649854096,1.207053546781335,0.29836417924075687
221,3.2935900780204244,1.2058464932345536,0.1867675413031133
222,3.2935900780204244,1.2058464932345536,0.17795721084224875
223,3.2935900780204244,1.2058464932345536,0.17118044122412235
224,3.2935900780204244,1.2058464932345536,0.1575825896290147
225,3.2935900780204244,1.2058464932345536,0.1415398156090197
226,3.2935900780204244,1.2058464932345536,0.1423388271954032
227,3.322089783232643,1.2069278021634806,0.1437128355744331
228,3.31876769344941,1.205720874361317,0.14366961432735573
229,3.4812478798151574,1.2146540302384228,0.150847059085716
230,3.5606606730728005,1.2151975047907402,0.15428812008747766
231,3.354898986265561,1.209354842243364,0.1453721949942504
232,3.3515440872792954,1.2081454874011206,0.1289544997884073
233,3.3515440872792954,1.2081454874011206,0.11853240423018217
234,3.3515440872792954,1.2081454874011206,0.11636441225004089
235,3.217886917581043,1.202711763435484,0.11184024752410299
236,3.214669030663462,1.2015090516720486,0.10973135457910974
237,3.622442159292382,1.222512760465293,0.12376024754522748
238,3.875977641806302,1.2425931478161414,0.1324222530922121
239,3.8721016641644956,1.2413505546683252,0.13448296904779528
240,3.6747388181977527,1.2355164924798745,0.12776279172964802
241,3.671064079379555,1.2342809759873947,0.12301593604331476
242,3.8571721270770505,1.2402978067622583,0.12937536060575575
243,3.940420429397401,1.2418258505529574,0.13216763400649556
244,3.8133374146956425,1.240994785720359,0.12790507835374437
245,3.8095240772809467,1.2397537909346386,0.12817121611594312
246,4.039347118824181,1.2483823095949076,0.13603177020416998
247,4.197625980363737,1.2517856878150393,0.1413620755945604
248,4.330090272460355,1.254710591390079,0.1458230321830079
249,4.279511086619504,1.2540864753404917,0.1441196935040039
250,4.275231575532884,1.2528323888651511,0.14970375731021732
251,4.405478505219406,1.260059823325582,0.1544142560578578
252,4.401073026714187,1.2587997635022563,0.14842862334781126
253,4.401073026714187,1.2587997635022563,0.14815261787851602
254,4.52369901889746,1.2587898127526904,0.15242870967205188
255,4.390682627714414,1.2558007220040854,0.14794664382537087
256,4.3862919450866995,1.2545449212820814,0.13343863671947026
257,4.3862919450866995,1.2545449212820814,0.11746226888532997
258,4.3862919450866995,1.2545449212820814,0.10757421838138202
259,4.3862919450866995,1.2545449212820814,0.11417992980308278
260,4.534014576434142,1.2630265165538554,0.11813948981445366
261,4.529480561857708,1.2617634900373016,0.11512221939127643
262,4.46119619462623,1.259697728442524,0.11350181194052984
263,4.456734998431604,1.2584380307140814,0.11568764387108675
264,4.733904476000323,1.2685505416961913,0.12299807920002086
265,5.050397611509748,1.2732603831258944,0.13122132239071185
266,5.256904995468922,1.2817543729128082,0.13658687458898097
267,5.251648090473453,1.2804726185398954,0.12853551271736155
268,5.251648090473453,1.2804726185398954,0.1212096602894542
269,5.251648090473453,1.2804726185398954,0.1180174487007241
270,5.251648090473453,1.2804726185398954,0.11906952433917897
271,5.577045714233454,1.2868538248280816,0.1265662664749953
272,5.7044234179078455,1.29008067779243,0.12945699414916176
273,5.698718994489938,1.2887905971146376,0.13181798051075433
274,5.7834269282704955,1.2894772391928164,0.133909191255672
275,5.777643501342225,1.2881877619536235,0.12546866862274847
276,5.777643501342225,1.2881877619536235,0.11706069585418732
277,5.777643501342225,1.2881877619536235,0.11654583003267178
278,5.782795506891833,1.287001064599181,0.11676630141002707
279,5.777012711384941,1.2857140635345818,0.12506612067961906
280,6.3047114389928485,1.3141105267549622,0.13661529750364354
281,6.722114226820951,1.3175142552083192,0.14565989955875294
282,7.620649566050018,1.3505161155936518,0.16513004880731644
283,8.461593279178238,1.387773701939913,0.1833522587632384
284,8.617971508648273,1.3911609979382293,0.18674078154479087
285,8.609353537139624,1.389769836940291,0.182261599807089
286,8.609353537139624,1.389769836940291,0.17686254340166205
287,8.609353537139624,1.389769836940291,0.18353201539598168
288,9.0881414119779,1.4065126168716797,0.1939222259078705
289,9.079053270565922,1.405106104254808,0.19234006448707144
290,9.079053270565922,1.405106104254808,0.1925017606026869
291,8.929489261026989,1.4029435093827731,0.18952307982905084
292,8.920559771765962,1.4015405658733904,0.18995874622315018
293,9.253683581774336,1.4056198427457733,0.1972424056905493
294,9.255723922449189,1.4056402700769164,0.19728589558293427
295,9.24646819852674,1.4042346298068396,0.20035791030059524
296,9.366063948787785,1.4053035709451842,0.20314973925569466
297,9.356697884838997,1.403898267374239,0.21238973597342456
298,9.866570374595181,1.4219709239200886,0.2241758331019277
299,9.856703804220587,1.4205489529961686,0.2289420240459212
300,10.107174071367275,1.4237655819779476,0.23498864823460028
301,9.960816650513085,1.4235736934371057,0.23158588379789594
302,9.95085583386257,1.4221501197436686,0.22418584928150623
303,9.95085583386257,1.4221501197436686,0.2237113622036359
304,9.94131739283103,1.4207326176537225,0.22372063395661484
305,9.931376075438198,1.4193118850360689,0.20672052251157255
306,9.931376075438198,1.4193118850360689,0.1924825620582235
307,9.931376075438198,1.4193118850360689,0.19509103570328376
308,10.338514199144754,1.4239850370960563,0.20328391049270506
309,10.053496424967902,1.4206590217111015,0.19767966924695718
310,10.043442928542934,1.4192383626893903,0.18972956406444097
311,9.915099085497712,1.4171910658580251,0.18749476435457268
312,9.905183986412213,1.415773874792167,0.18665151108342662
313,10.316804268892229,1.4182447079429348,0.19459466139583217
314,10.434480790476726,1.4201788817452246,0.19681426567203442
315,10.42404630968625,1.4187587028634794,0.18684693705299762
316,10.42404630968625,1.4187587028634794,0.1892020451371937
317,10.845590251404952,1.428570655801734,0.1970424963727974
318,10.834744661153547,1.4271420851459322,0.201009856517959
319,11.256937855995602,1.4323836641003274,0.20904353767150635
320,10.512804672431272,1.4263187346540072,0.19522483891159478
321,10.50229186775884,1.4248924159193532,0.18498199977731772
322,11.322324471916355,1.436182170310565,0.19961061683406184
323,12.13113399453498,1.4564984884077088,0.21386978844777213
324,12.556327074591994,1.4612939740509108,0.22136586870887687
325,12.698554737047669,1.4625623734340953,0.22387331773173982
326,12.685856182310621,1.4610998110606612,0.21766150097245868
327,12.685856182310621,1.4610998110606612,0.21246307988505972
328,12.112972777843066,1.458774784979367,0.20308087542504796
329,12.100859805065223,1.4573160101943876,0.1919608988712408
330,12.100859805065223,1.4573160101943876,0.19022281444353098
331,13.229881262558813,1.458066959467808,0.20816100249939234
332,14.13502767953713,1.483006035977356,0.22240271652748164
333,14.120892651857593,1.4815230299413786,0.21355014681091647
334,14.120892651857593,1.4815230299413786,0.212953252830957
335,14.424647036835927,1.4825257392092082,0.21774704144155077
336,14.285252835446633,1.4819323371019637,0.2156428183802089
337,14.270967582611187,1.4804504047648617,0.2149978911037298
338,13.53449755502005,1.4740274544519865,0.20411767054684735
339,13.52096305746503,1.4725534269975344,0.1955794460245701
340,12.878168645502923,1.4641864882058144,0.18647706537226952
341,12.86529047685742,1.4627223017176085,0.17909031513296786
342,13.946295190003594,1.4766742900356038,0.1943174508137164
343,14.522786750920867,1.4893217078058687,0.20234986150106224
344,14.508263964169945,1.487832386098063,0.2133067510752319
345,15.178798354498152,1.5039074518201032,0.22337854348926114
346,15.163619556143654,1.502403544368283,0.24824091818867472
347,16.867158654215096,1.5434731838166593,0.2763774946266124
348,16.85029149556088,1.5419297106328427,0.29381977597603276
349,17.731378295964404,1.5609297976677836,0.3094771712947942
350,17.71364691766844,1.5593688678701159,0.3110268394221758
351,18.71002223003152,1.5720512756611937,0.3288328217455228
352,19.090626703807725,1.576582983721148,0.3355220304242764
353,19.071536077103918,1.575006400737427,0.33226367337341495
354,19.071536077103918,1.575006400737427,0.3266017353784477
355,19.071536077103918,1.575006400737427,0.3166949937580201
356,19.071536077103918,1.575006400737427,0.2962098522982874
357,19.071536077103918,1.575006400737427,0.27793626987405984
358,19.071536077103918,1.575006400737427,0.2655055060241699
359,19.071536077103918,1.575006400737427,0.2551836955332519
360,19.071536077103918,1.575006400737427,0.25779629941055515
361,18.761892062319113,1.5711135567454646,0.25386853452478236
362,18.743130170256794,1.569542443188719,0.2649594948113285
363,21.335001209549052,1.6226258549818442,0.3018640569204763
364,23.220445441402347,1.6584750509659796,0.32854077652008945
365,24.826740292579288,1.6783538990053481,0.3512678753200521
366,25.386703889094235,1.6860686403221719,0.35919067229163737
367,25.36131718520514,1.6843825716818497,0.3419143124127661
368,25.36131718520514,1.6843825716818497,0.3217583398725478
369,25.36131718520514,1.6843825716818497,0.3106109877087269
370,25.36131718520514,1.6843825716818497,0.30921961584734164
371,25.90982226804488,1.6842103538276885,0.31621652166526687
372,25.805890362670183,1.6835709967252044,0.3149480843418599
373,25.780084472307514,1.6818874257284793,0.30378715559345054
374,25.780084472307514,1.6818874257284793,0.2989144733842431
375,27.987837717728176,1.6817372663147638,0.32481180664582615
376,31.57298144338224,1.7355934258128225,0.36641905842280154
377,33.11065776404092,1.7531483451116845,0.3842645036046309
