,Strategy,Kelly,BuyAndHold
378,32.65518495016803,1.7512894048348722,0.3789785308530309
379,32.62252976521786,1.7495381154300373,0.36141405586801795
380,32.62252976521786,1.7495381154300373,0.35659271536503845
381,33.09169302549504,1.7494336900097984,0.3620776718871285
382,34.33523386702898,1.752361761651147,0.37568405861543147
383,34.87971125642426,1.7573740065245917,0.3816415388022426
384,34.844831545167835,1.755616632518067,0.3820351056769151
385,35.10295980075672,1.755376820665783,0.3852472321054406
386,35.06785684095596,1.7536214438451172,0.3492528210780561
387,35.06785684095596,1.7536214438451172,0.31945153576491553
388,34.77799977300983,1.7516775620318672,0.3171305269518301
389,34.74322177323682,1.7499258844698353,0.3143815142086755
390,35.87261100988262,1.7490180870725247,0.32491541712090244
391,37.06259656104096,1.7594565570085499,0.33569368613555384
392,36.689434023246456,1.75929618108434,0.33231377432517584
393,36.65274458922321,1.7575368849032555,0.317157366438349
394,36.65274458922321,1.7575368849032555,0.29771674091316325
395,36.65274458922321,1.7575368849032555,0.30499805294304305
396,38.9988924329064,1.7843437841212442,0.3248260234843898
397,39.511967038626956,1.7861865398565868,0.3290994777680916
398,41.45888955787722,1.7877298115682414,0.3453156075222448
399,43.532183232201724,1.8100801985977313,0.3625842963934682
400,44.39604590268651,1.8109339239942674,0.369779502682286
401,45.18018142617065,1.814905682755528,0.376310652878523
402,46.89690131790993,1.8157071789503831,0.39060939987062226
403,48.69588045789106,1.8319307521191777,0.40559329310237907
404,49.08093808103498,1.8321764714963014,0.4088004799924522
405,49.9148007083866,1.8343530185565406,0.4157458126539082
406,49.323620600970365,1.832937500383083,0.41082180913802735
407,49.27429698036939,1.8311045628826998,0.40281074620240603
408,47.64809641883468,1.827977816365376,0.3899195862212831
409,47.60044832241585,1.8261498385490105,0.40924052540184636
410,53.82963368616317,1.8845245471124614,0.46320462057522355
411,57.18200091043757,1.9138653483238968,0.4920517793205745
412,58.868248926392965,1.921031231885551,0.5065619630045314
413,59.03652266094168,1.9215175956405945,0.5080099604369279
414,58.97748613828074,1.919596078044954,0.498083336713243
415,58.97748613828074,1.919596078044954,0.4820298009511405
416,58.97748613828074,1.919596078044954,0.4727972798080638
417,60.401673540521905,1.9191533243345913,0.4846871783210063
418,62.625808269479485,1.9302819819902135,0.5025345246409886
419,63.302252853619564,1.932372938265279,0.5079625864405912
420,62.368824769423945,1.9322224766600862,0.5004723862892521
421,62.30645594465452,1.9302902541834261,0.4964373946443926
422,63.166301355529136,1.9295951675101892,0.5037847981082787
423,63.0879884168329,1.9293950878535056,0.5031602108336766
424,63.02490042841607,1.927465692765652,0.476454318135294
425,63.02490042841607,1.927465692765652,0.4712888756443724
426,65.24801292206881,1.9402239136632469,0.4883842001066271
427,65.76661946206417,1.9408500561732283,0.4922659924994194
428,64.07659626226557,1.938678088548819,0.4796160957189442
429,64.0125196660033,1.9367394104602702,0.4617542787362962
430,64.0125196660033,1.9367394104602702,0.44436164594843025
431,64.0125196660033,1.9367394104602702,0.4276578263545876
432,64.0125196660033,1.9367394104602702,0.41010803758315184
433,64.0125196660033,1.9367394104602702,0.38839515281285314
434,64.0125196660033,1.9367394104602702,0.387651120463863
435,64.95365628890923,1.9383379275951473,0.3937381670819988
436,63.03337464532488,1.9382044347812362,0.3820977419262065
437,62.97034127067956,1.9362662303464548,0.36993958369613694
438,62.97034127067956,1.9362662303464548,0.3719457646227086
439,62.937655528794075,1.9343969497787499,0.37212464611274526
440,62.87471787326528,1.9324625528289712,0.36420233297689025
441,62.87471787326528,1.9324625528289712,0.3639222245729329
442,60.63292500338428,1.9255478062197149,0.3513105299544482
443,60.5722920783809,1.9236222584134952,0.3298683879482826
444,60.5722920783809,1.9236222584134952,0.32513825769390176
445,60.96276449620818,1.9222267247813236,0.32755936289049903
446,63.097946089664994,1.9254158543004563,0.3390319187725693
447,66.33264337696005,1.94245181547944,0.3564122884347078
448,66.26932324682333,1.9422237147245083,0.35607206269761843
449,66.2030539235765,1.9402814910097839,0.3504104638248823
450,66.63637327877831,1.9390189102994577,0.3530544185777039
451,64.18388682086331,1.9369475686069848,0.34006059646727066
452,64.11970293404245,1.9350106210383777,0.3562745915987164
453,71.58021555524414,1.9898453816434665,0.39808444388342873
454,73.20901930147497,1.9966437977254716,0.40714283283188224
455,72.12333594426494,1.9964082631388227,0.4011049402083976
456,72.05121260832067,1.994411854875684,0.40645447855225614
457,75.2997647658201,2.0071912944340733,0.42518662839979593
458,78.35003970915304,2.0175308133814904,0.44241026944145845
459,80.63041793589439,2.0255648285331405,0.45528662214614274
460,80.92681640421739,2.026033765640749,0.45696026170930815
461,80.84588958781318,2.024007731875108,0.44917983341374684
462,80.84588958781318,2.024007731875108,0.4395679601845522
463,80.84588958781318,2.024007731875108,0.43525378273530235
464,80.49820314840908,2.021905535433182,0.4338171808339954
465,78.60798864622956,2.0216984136583838,0.4236305245555284
466,78.52938065758333,2.0196767152447253,0.4336260098128995
467,80.25377536889725,2.029249272472424,0.44358145290248724
468,80.17352159352835,2.0272200231999515,0.4263220208199797
469,80.17352159352835,2.0272200231999515,0.4201153416861506
470,77.78009641130835,2.0246812932328186,0.40799372731155403
471,77.70231631489705,2.0226566119395857,0.3977847252775549
472,78.79332317327425,2.022173588349172,0.4037677471491322
473,79.68212586078123,2.0235778630420884,0.40832231908926475
474,78.3629193321538,2.022405439367248,0.40156218984688
475,78.28455641282164,2.0203830339278808,0.39195703097123297
476,78.28455641282164,2.0203830339278808,0.39596710804254703
477,80.34650874774749,2.023625355325231,0.4067925307213238
478,79.91993293310401,2.0226979783049197,0.40463278715700624
479,79.8400130001709,2.0206752803266146,0.3894496955292244
480,79.8400130001709,2.0206752803266146,0.3836581938340825
481,80.57227567617154,2.0196148543392756,0.3875606211905158
482,81.44537499019343,2.020520244089586,0.3917603153118947
483,84.09352852272367,2.0238217681091615,0.404498195922344
484,86.53744052585581,2.033288159827768,0.4162536545601961
485,87.63741905480315,2.0341476921287813,0.4215446601622773
486,89.68230367112048,2.0375695358253094,0.43138075757310484
487,89.59262136744935,2.035531966289484,0.42028216257102285
488,89.59262136744935,2.035531966289484,0.41268992415148625
489,89.59262136744935,2.035531966289484,0.41769048499547207
490,99.5803574577958,2.0617289254597613,0.46467208072076305
491,107.02047428359057,2.1002392915102197,0.49938991719481723
492,106.91345380930699,2.0981390522187096,0.4882531697303492
493,106.91345380930699,2.0981390522187096,0.4757314551060492
494,106.91345380930699,2.0981390522187096,0.4781428350763755
495,107.7105325697532,2.0990335911195324,0.48218570699576985
496,107.60282203718344,2.096934557528413,0.5007277510616088
497,117.68001714417831,2.1444572666161297,0.5481225206918966
498,122.75831707660902,2.16759245442549,0.5717759040558972
499,125.92895211839661,2.1707715519305872,0.5865438868746747
500,127.59853779835683,2.1750672951090215,0.5943203771711513
501,127.47093926055847,2.1728922278139127,0.5949248310590424
502,126.96787025908847,2.170263095207592,0.5931718619901529
503,126.84090238882938,2.1680928321123845,0.5876302765467646
504,129.91613399811013,2.1672008264105944,0.6024648821047339
505,136.49691459713196,2.1866397356948992,0.6329821788078862
506,141.36501362210288,2.201236617238743,0.6555571940496108
507,146.65249661474598,2.2079673592081637,0.6800770340399223
508,152.4947956044464,2.226636591524832,0.7071697427261404
509,151.17537879243767,2.2247057592518718,0.7010511624572308
510,151.02420341364524,2.22248105349262,0.6844093379972203
511,148.24749402080644,2.217959663337598,0.6725102951837872
512,148.09924652678563,2.2157417036742606,0.6536051275198462
513,148.09924652678563,2.2157417036742606,0.6529429874086241
514,145.6585699871281,2.212259221783818,0.6428354257447554
515,145.51291141714097,2.2100469625620343,0.6323140366203858
516,150.2301875978961,2.2107985288465355,0.6534448749093021
517,154.24996937587164,2.2248392285170007,0.6709294154205775
518,154.09571940649576,2.2226143892884838,0.6875527843245072
519,158.69144381518552,2.235985151227678,0.7087457938817572
520,160.6404580639137,2.2370137643727506,0.7174504575850534
521,159.69430769440515,2.2357318403928805,0.7132247723266231
522,159.53461338671076,2.2334961085524876,0.7007485567982734
523,160.41843953418433,2.23137648522819,0.7053314716395847
524,161.19104979376695,2.2322558825613625,0.7087285021366874
525,161.0298587439732,2.2300236266788014,0.7124830149618556
526,164.5890326815169,2.2322203107541823,0.7289432046293249
527,163.79584402957133,2.230853629605774,0.7254302762865014
528,163.63204818554175,2.2286227759761683,0.7248987891403306
529,175.6470361941402,2.252770924575541,0.7788507321151721
530,186.39543170029285,2.2872344620862677,0.8265110621179945
531,171.72091745019338,2.275694219634439,0.7614416113901616
532,171.5491965327432,2.273418525414805,0.6815810560756298
533,171.5491965327432,2.273418525414805,0.6674795057112053
534,171.45790611617034,2.2711851988009224,0.6677917840072239
535,169.17642972434058,2.270838058278298,0.6589059226061283
536,169.00725329461625,2.26856722022002,0.6365213138754159
537,169.00725329461625,2.26856722022002,0.6412048414163241
538,179.3917316458931,2.2996164443602014,0.6812442239372176
539,184.80154563444944,2.3164838953461397,0.7017881168940765
540,180.8989852870476,2.3158321008726284,0.6869680542811474
541,180.71808630176054,2.313516268771756,0.6750335693589617
542,181.3364417048394,2.311641342157278,0.6780183366324268
543,185.44281499746307,2.313247840279807,0.6933720976485847
544,188.321569716112,2.319574857556907,0.704135783466839
545,188.13324814639589,2.31725528269935,0.6851888369970107
546,188.13324814639589,2.31725528269935,0.6721822755375685
547,184.76935623131965,2.3134043916400433,0.6608355906303163
548,184.58458687508832,2.311090987248403,0.6574543954017295
549,185.29302011277085,2.310185190882325,0.6606351511943289
550,185.10772709265808,2.307875005691443,0.6415934878768826
551,185.10772709265808,2.307875005691443,0.6102482352323089
552,185.10772709265808,2.307875005691443,0.5942080251325634
553,187.35244232974668,2.3070174496832307,0.6020079172691309
554,191.35394855994437,2.3112618805049565,0.614865707654062
555,200.38057659931349,2.322727465867744,0.6438704085182201
556,197.3542778372531,2.313957569885491,0.6341461914643768
557,197.15692355941584,2.3116436123156054,0.6170596128895391
558,202.35222844968075,2.320295180620892,0.6339368817132095
559,209.1422120652485,2.324892747819619,0.655208804800566
560,217.45166687421553,2.345770006617086,0.6812409859665042
561,219.31774634060721,2.347873256668649,0.687087111838291
562,221.94651134859458,2.3479994755944325,0.6953226084507472
563,229.6231338996136,2.358200337220551,0.719372228261544
564,232.69257767869223,2.363572885014104,0.7289883003592476
565,232.45988510101353,2.36120931212909,0.7199872274839457
566,232.45988510101353,2.36120931212909,0.7152062411255248
567,233.39198096223527,2.359011008060922,0.7187892143234452
568,229.11736027719942,2.356202825326707,0.7056244464892631
569,228.88824291692222,2.3538466225013805,0.6531494060482758
570,228.88824291692222,2.3538466225013805,0.6017617005348136
571,228.88824291692222,2.3538466225013805,0.5794277521174777
572,228.88824291692222,2.3538466225013805,0.5706167412301633
573,228.88824291692222,2.3538466225013805,0.5695529435251284
574,223.95857057878553,2.3489048563286694,0.557855770336201
575,223.73461200820674,2.346555951472341,0.5408892102333146
576,223.73461200820674,2.346555951472341,0.5318020186007058
577,223.73461200820674,2.346555951472341,0.532701833685814
578,223.18099975548387,2.343837955842211,0.5319164101765798
579,222.9578187557284,2.3414941178863686,0.5219498797008544
580,222.9578187557284,2.3414941178863686,0.5179724956092489
581,222.7407624491585,2.3391527790738875,0.5179862059200683
582,225.09031969228826,2.340203873035368,0.5234501283228598
583,224.5836334914942,2.3398545094748022,0.5222718237330061
584,224.3590498580027,2.3375146549653274,0.5175616919333471
585,221.65735969635838,2.334646959174993,0.5118468715037423
586,221.43570233666202,2.332312312215818,0.5181074875605324
587,229.15432481269696,2.344067301100574,0.5366853571202752
588,224.23499256742855,2.3393725148330144,0.5251641537347266
589,224.01075757486112,2.3370331423181816,0.4979228004249981
590,224.01075757486112,2.3370331423181816,0.481757491344974
591,224.01075757486112,2.3370331423181816,0.4682630977274642
592,224.01075757486112,2.3370331423181816,0.46777048545262573
593,223.81192541678158,2.3347241248302573,0.467823062417395
594,223.5881134913648,2.332389400705427,0.4488544434038042
595,223.5881134913648,2.332389400705427,0.5069612292677133
596,258.7379440802114,2.422307651957891,0.5871665297584809
597,262.002999608487,2.422658327655977,0.594576078175593
598,270.34742143536664,2.432109153346477,0.6135124781858323
599,273.2779034270153,2.435786311988632,0.6201627626954079
600,273.0046255235883,2.4333505256766434,0.6048883937893772
601,273.0046255235883,2.4333505256766434,0.5852083590902726
602,273.0046255235883,2.4333505256766434,0.5946925706653793
603,282.21442674261107,2.4501068164876236,0.6153491957097292
604,289.17207496230367,2.452861727473099,0.630519870311435
605,298.3173691689262,2.4654742734425863,0.6504605569004538
606,306.9575544696353,2.4722133449743624,0.6692998881739872
607,314.20668719069573,2.480767378546912,0.6851061247331337
608,315.8418066958681,2.4815130019976124,0.6886713906339971
609,317.2294495752496,2.4816994656711944,0.6916970507308797
610,317.6236112488782,2.481860135120959,0.6925564932180923
611,317.3059876376293,2.479378274985838,0.7093529204483205
612,323.89410596833187,2.4888572400808813,0.7247903313324278
613,323.5702118623635,2.4863683828408005,0.7270753990119627
614,335.8511821454836,2.492523525956187,0.7553983130929723
615,349.5502119452833,2.5175836119726465,0.7862102457343064
616,352.554307925479,2.519934680262432,0.792967074819476
617,352.20175361755355,2.5174147455821694,0.8057374009762152
618,358.6832783782538,2.5227189604588824,0.8213710228536569
619,361.3518439474323,2.523161668229033,0.8274819361948602
620,364.85924584214797,2.524724392423775,0.8355137527179137
621,365.7523158015753,2.5248868599975256,0.8375588488522285
622,365.3252151739141,2.524861460143632,0.8365808047098038
623,363.8156532127732,2.524735006953343,0.8331239654122224
624,363.45183755956043,2.5222102719463897,0.8243752566628315
625,363.45183755956043,2.5222102719463897,0.8045946658482731
626,363.45183755956043,2.5222102719463897,0.7705245455447829
627,363.45183755956043,2.5222102719463897,0.7530043207372173
628,357.347151402699,2.517924231082902,0.7411095555935671
629,356.98980425129633,2.515406306851819,0.7359805102717919
630,362.2506040013102,2.517230022594467,0.7475623077727568
631,368.5739418433982,2.5194097889411284,0.7606115310945238
632,376.07928054647266,2.525890738436244,0.7761000030515403
633,392.5080855301194,2.534210476454729,0.8100034810081405
634,398.29823663838204,2.5435564378118034,0.8219523878616682
635,397.89993840174367,2.5410128813739914,0.808389611739414
636,411.298051929604,2.5430095648796267,0.8364181508096639
637,431.3026980071166,2.5739311836901706,0.8770997173798325
638,434.09747625851514,2.5768590684896617,0.88278319496012
639,433.66337878225664,2.574282209421172,0.8767020523182596
640,431.00498726364395,2.5709166183065864,0.8722045000197086
641,430.5739822763803,2.56834570168828,0.871459347713498
642,434.5928217412556,2.5683420148896476,0.8804647291345089
643,433.99116748283024,2.568230859391343,0.8792458057488104
644,433.5571763153474,2.565662628531952,0.8704674518189548
645,433.5571763153474,2.565662628531952,0.8314081236885583
646,433.5571763153474,2.565662628531952,0.8030274288567103
647,438.8334385197312,2.5649856841722225,0.8136030618458503
648,442.37946617189033,2.5669705494944943,0.8201774445203306
649,452.0346966785776,2.5677458356302396,0.8380783709619581
650,459.6916284558682,2.5766852186802764,0.8522744248437281
651,459.23193682741237,2.574108533461596,0.8405014968927058
652,459.23193682741237,2.574108533461596,0.8581801144529166
653,472.0505151865686,2.590140777213157,0.8829927458178246
654,461.5110710626327,2.588775848475867,0.8632782186496686
655,461.04955999157005,2.586187072627391,0.8425277111818296
656,464.4877311766749,2.5838211557519304,0.8496531957605782
657,467.02129126839344,2.5852639261816797,0.8542876506322425
658,466.55426997712505,2.582678662255498,0.8549917839329418
659,475.01406090622544,2.5835496055925073,0.8713499062284139
660,532.8712885627475,2.6359794365137983,0.97748126957578
661,608.4513245951716,2.729448265229357,1.1161227598591463
662,636.9827786473489,2.7614455362596235,1.1684599049228015
663,652.6126335385183,2.772187012788387,1.1971307879863509
664,643.9518617288128,2.7687053191961932,1.1812437578427477
665,643.3079098670839,2.765936613876997,1.1572820377517832
666,647.9907320002802,2.763818794885782,1.1668635064933082
667,648.5995568112075,2.763994281500123,1.1679598423182447
668,647.9509572543964,2.761230287218623,1.1567435468720693
669,647.9509572543964,2.761230287218623,1.1387974803821157
670,647.9509572543964,2.761230287218623,1.13320538697463
671,650.3919212529092,2.7594201104120817,1.138607609208569
672,652.7409101002479,2.7594425479452376,1.1427198628945827
673,651.9462008269139,2.759250484210186,1.1413286063365622
674,651.294254626087,2.756491233725976,1.1275022006047957
675,651.294254626087,2.756491233725976,1.1709166201025756
676,696.3787408820168,2.8021269542880307,1.2531417973596948
677,701.9321946857358,2.807713527254447,1.2631353032963235
678,701.2302624910501,2.8049058137271925,1.2241212633919136
679,701.2302624910501,2.8049058137271925,1.2019006928248908
680,701.2302624910501,2.8049058137271925,1.2297784781232586
681,713.0162746874568,2.8145880825420813,1.2516779066683228
682,712.3032584127693,2.811773494459539,1.249933748055949
683,733.6963395968075,2.8167378576548496,1.2887237798324973
684,744.7208175861725,2.8273188919457497,1.3080880674517352
685,743.9760967685863,2.824491573053804,1.3108056868929678
686,771.7448766797291,2.8352463328313733,1.3610420894958155
687,788.2698371487164,2.85042373633143,1.3901853561441277
688,787.4815673115677,2.847573312595099,1.3434074010605233
689,787.4815673115677,2.847573312595099,1.3038357676004326
690,799.8648734484317,2.8448400719475155,1.3256426832274264
691,809.4066357245083,2.8515982215239934,1.3414565635042828
692,808.5972290887838,2.8487466233024694,1.3247464290384583
693,808.5972290887838,2.8487466233024694,1.3384578740615851
694,819.2529591292745,2.8535863536267025,1.3574345889856265
695,818.4337061701452,2.850732767273076,1.3617217652782674
696,812.8211210515154,2.8465172544968462,1.3537451872424788
697,812.0082999304639,2.8436707372423493,1.3656261948496695
698,831.1118583685461,2.857166931771697,1.3991199653259514
699,843.6109977009742,2.8595538675272683,1.4201614114481607
700,846.2882890304269,2.860777679256713,1.424668448273967
701,845.4420007413964,2.857916901577456,1.4253946998373257
702,851.0455262762063,2.857537979381658,1.4362675026275074
703,852.7123713593357,2.8576104602274395,1.4390805547509216
704,833.7816596511575,2.854379256365045,1.407132127565086
705,832.9478779915063,2.85152487710868,1.358136135573309
706,832.9478779915063,2.85152487710868,1.3598627572920494
707,841.5507869079664,2.853205588871717,1.3752676470540073
708,863.1542983274686,2.854560368434149,1.4105722427839527
709,867.271840754639,2.8579646767515388,1.4173011568002603
710,866.4045689138844,2.8551067120747873,1.4310225029493246
711,881.3601331858422,2.8652863385164284,1.457155321570807
712,880.4787730526564,2.862421052177912,1.4159725468469613
713,880.4787730526564,2.862421052177912,1.3938230260769497
714,894.666967309682,2.860912304978618,1.4176771655344285
715,900.8138322365886,2.864767416300599,1.4274174044891583
716,899.913018404352,2.8619026488842985,1.3783143579931065
717,899.913018404352,2.8619026488842985,1.366563354694047
718,908.7066326797086,2.865094042809111,1.3812834653119246
719,907.7979260470289,2.862228948766302,1.3657151902588345
720,907.7979260470289,2.862228948766302,1.235194622283012
721,907.7979260470289,2.862228948766302,1.121984618787885
722,944.0335582913955,2.8606605458879057,1.1678917046541144
723,944.918729516626,2.861331119083671,1.1689867760337973
724,943.9738107871093,2.8584697879645877,1.142784436593592
725,953.4198075092481,2.861629332620977,1.1553626421391392
726,952.4663877017389,2.8587677032883563,1.1445004692818337
727,933.5415443288084,2.8556617825200963,1.122904543001078
728,932.6080027844796,2.852806120737576,1.10728997295959
729,956.2506967582988,2.8540537153490946,1.1364683473461497
730,1004.1403023827887,2.8897868937202382,1.1933833604735904
731,1060.677039238466,2.930463261552391,1.2605751670955687
732,1109.4871586968948,2.9641766956547273,1.3185841766395476
733,1132.71879480751,2.9749862732082146,1.3461941111329616
734,1141.821729443687,2.976863296060024,1.3570126100026059
735,1140.6799077142432,2.973886432763964,1.3669891938888352
736,1144.7489929057997,2.972486609737708,1.3732325690418816
737,1143.604243912894,2.9695141231279703,1.3663952653050842
738,1136.6089441803892,2.966382438272755,1.3594035729847924
739,1135.472335236209,2.963416055834482,1.3761989032084518
740,1190.6902046662922,2.990231685504562,1.4444994726921023
741,1247.2627770858096,3.0257499710158537,1.5131311375101828
742,1246.5814818440501,3.0254490864175363,1.5123046163767995
743,1245.334900362206,3.022423637331119,1.4775775655718344
744,1245.334900362206,3.022423637331119,1.4920657943654307
745,1270.2042416901193,3.0323262169172223,1.5233544181081724
746,1285.6606663338698,3.0342119529391036,1.5418912895784518
747,1283.006090314541,3.033498816400924,1.5387076597537965
748,1281.7230842242266,3.030465317584523,1.508150802535789
749,1281.7230842242266,3.030465317584523,1.4758529763936252
750,1281.7230842242266,3.030465317584523,1.45285091067703
751,1281.7230842242266,3.030465317584523,1.4906283529008537
752,1314.735878401116,3.047706068885857,1.5305124592321404
753,1313.421142522715,3.0446583628169708,1.5098003433169986
754,1313.421142522715,3.0446583628169708,1.5004414891298066
755,1326.6041494672797,3.0441520075945587,1.5170020891093954
756,1338.0485499383146,3.0465224758561424,1.5300890219598136
757,1347.7657887256573,3.047599679882809,1.5412009060487435
758,1387.8219813035948,3.054749106416866,1.587006075470911
