,Strategy,Kelly,BuyAndHold
759,1435.7710311518313,3.08113439198495,1.6418369071246448
760,1456.4694941603914,3.0869171537786184,1.6655060714627394
761,1455.0130246662309,3.08383023662484,1.666599085943103
762,1432.1087790596812,3.07470410379029,1.6420307344513023
763,1430.6766702806215,3.0716293996864996,1.6092197427081998
764,1447.7864263293702,3.071645064713071,1.630073951761572
765,1473.4732905035758,3.0777614603866446,1.6589949911022768
766,1467.3636621520902,3.075999521515161,1.6521161132169864
767,1465.896298489938,3.072923521993646,1.6262120681982228
768,1474.6392253792878,3.0698651666488175,1.6375373655519776
769,1494.1227248803139,3.0748128363559615,1.6591731378110788
770,1518.4612461549088,3.078326636262431,1.6862002487976184
771,1525.6473683430231,3.0806858933790022,1.6941801962952394
772,1524.12172097468,3.077605207485623,1.6821357335971632
773,1504.6168538307998,3.0737587534303747,1.6622908262145424
774,1503.112236976969,3.0706849946769443,1.5823204156132098
775,1503.112236976969,3.0706849946769443,1.512153389267184
776,1503.112236976969,3.0706849946769443,1.5207246546288806
777,1521.8487215966204,3.074695959013902,1.5412014049223424
778,1501.00732302455,3.073819208671723,1.5200949754172322
779,1499.5063157015254,3.070745389463051,1.4893372586789306
780,1499.5063157015254,3.070745389463051,1.456857291338933
781,1499.5063157015254,3.070745389463051,1.4669617499265741
782,1520.3097901224974,3.079092864615791,1.4887806774678978
783,1518.7894803323748,3.0760137717511755,1.4623159976413247
784,1518.7894803323748,3.0760137717511755,1.4425912356964612
785,1518.7894803323748,3.0760137717511755,1.432111916098241
786,1518.7894803323748,3.0760137717511755,1.4160085620021885
787,1518.7894803323748,3.0760137717511755,1.3962947048434482
788,1518.7894803323748,3.0760137717511755,1.3993903547870477
789,1522.8084052438767,3.0743998936759587,1.4044927236194957
790,1521.2855968386327,3.071325493782283,1.371612803706964
791,1521.2855968386327,3.071325493782283,1.3138814584855685
792,1521.2855968386327,3.071325493782283,1.305167119145655
793,1552.6274167683312,3.0828029383428364,1.3333615915414916
794,1605.5558477458187,3.089326966489387,1.378815340588915
795,1664.5288646300644,3.117695168631269,1.4294600443997287
796,1671.8962389316837,3.118900746248585,1.4357869801592011
797,1709.0295865433443,3.1200325850555815,1.4676762659827136
798,1786.067376873735,3.1551929500375664,1.5338345919367735
799,1827.961397858103,3.1736950123575745,1.569812237244659
800,1862.1900475146513,3.176510767477385,1.5992070336326847
801,1933.2554528654364,3.2013578778774754,1.6602364093597286
802,2003.4361989218316,3.2304116798375255,1.7205060595325279
803,2028.4308120555047,3.237736727610512,1.7419708725249747
804,2026.402381243449,3.2344989908829014,1.718081113535002
805,2026.402381243449,3.2344989908829014,1.6924744912316478
806,2026.402381243449,3.2344989908829014,1.6911970299985264
807,2050.9037270015237,3.2331992266842366,1.7133365859332335
808,2037.2000810289796,3.2301813357120075,1.701888482496529
809,2035.1628809479507,3.2269511543762954,1.693962770648319
810,2085.238868994431,3.2376189186631796,1.737337357730795
811,2033.5655069641823,3.2240235372515533,1.6942851858239905
812,2031.5319414572182,3.2207995137143017,1.6419359225363048
813,2054.4689472021905,3.2213373511316297,1.6621161314338049
814,2012.4232223783297,3.2153230485959954,1.6281001013629994
815,2010.4107991559513,3.2121077255473995,1.608571100046832
816,2032.1047369083285,3.216089813589458,1.6275374376935663
817,2030.07263217142,3.212873723775868,1.6421160051727521
818,2067.76283762961,3.219299529641711,1.6742455474110165
819,2115.067021318379,3.227801119268149,1.7125472411418237
820,2144.9391468542003,3.236871216158512,1.7367343830421902
821,2175.248823629053,3.237552571705712,1.7612758055207645
822,2156.4163080017115,3.2320336791698687,1.7460273181885473
823,2154.25989169371,3.228801645490699,1.7396301001173176
824,2185.052726174562,3.2377220760178336,1.7662358765618782
825,2182.8676734483874,3.2344843539418155,1.768869064402766
826,2246.790830618566,3.2406076747265766,1.822437543948669
827,2298.360141677297,3.2592026305764805,1.8642669155609453
828,2263.897143327335,3.258671097653579,1.8363129728912038
829,2261.6332461840075,3.2554124265559254,1.8001497095719718
830,2261.6332461840075,3.2554124265559254,1.7946843121191085
831,2255.470814389017,3.251833752385304,1.7915888933671549
832,2253.215343574628,3.2485819186329183,1.7961861236782213
833,2253.1000981811153,3.245664123108301,1.7978904401200975
834,2250.846998082934,3.2424184589851928,1.8196596078986427
835,2233.055531222451,3.233676369818472,1.8070960537035319
836,2230.8224756912286,3.230442693448653,1.8122685435442352
837,2309.6666561366214,3.256563325713174,1.8781319993156813
838,2336.9629633273844,3.261295794200714,1.90032830537652
839,2322.056462311814,3.2597536352928724,1.8882069126721703
840,2319.7344058495023,3.2564938816575797,1.8435027162867306
841,2319.7344058495023,3.2564938816575797,1.800628193225215
842,2319.7344058495023,3.2564938816575797,1.7728483627672735
843,2319.7344058495023,3.2564938816575797,1.7268182855999594
844,2319.7344058495023,3.2564938816575797,1.879058798379139
845,2602.1990986427236,3.3531840392575076,2.10974326045393
846,2603.3915019019987,3.3534347036970584,2.1107100061350392
847,2600.7881104000967,3.3500812689933612,2.048433307192865
848,2600.7881104000967,3.3500812689933612,2.0224606362139155
849,2616.8960812316514,3.3495772379319564,2.0370091987674015
850,2598.0640273278414,3.3488168711735806,2.0223502035903023
851,2595.4659633005135,3.345468054302407,2.035105735217319
852,2608.877278856608,3.3461388225753774,2.047656657993076
853,2606.2684015777513,3.342792683752802,2.0384622792313807
854,2611.822500075373,3.3401322495913437,2.0448448145445646
855,2610.026275498777,3.340067803523419,2.043438516639135
856,2636.9860147524814,3.3406589891326792,2.0645458020740453
857,2723.197427679286,3.358697639152574,2.132042333968096
858,2839.5173433213827,3.3945638806232186,2.223111377259567
859,2893.4898277733287,3.41069453102222,2.26536744747738
860,2890.596337945555,3.4072838364911977,2.2906791162365074
861,2976.637070613155,3.4240794481478583,2.361153549300014
862,3069.139526347868,3.4506812600307555,2.434529139436031
863,3135.653192958311,3.465402690295791,2.487289679692911
864,3111.073262936259,3.4621676091050317,2.4677921770964124
865,3107.962189673323,3.4587054414959266,2.496647947710855
866,3283.4952835085282,3.504947050508125,2.6401515679876164
867,3426.1464068205332,3.543015068788467,2.754852688095501
868,3529.0109047012465,3.5664934947654956,2.837562679102351
869,3584.6700229398884,3.579850720851837,2.8823163624801262
870,3581.0853529169485,3.576270870130985,2.779899424103601
871,3581.0853529169485,3.576270870130985,2.7019016864360164
872,3626.116038770538,3.579186691295669,2.7385788984149255
873,3685.1660288527046,3.584922069923667,2.783175666709594
874,3770.853926244985,3.5986569991196826,2.8478903821624417
875,3836.1671655379923,3.611839600623441,2.897217391282536
876,3893.0853973925236,3.6169702027770883,2.9402041757718593
877,3942.797047183034,3.6248690931138157,2.9777482790675287
878,3938.854250135851,3.621244224020702,2.909607368685619
879,4033.506158340378,3.6188577648973705,2.982435757528016
880,4087.383450987829,3.6309424284131135,3.022273446576363
881,4083.296067536841,3.6273114859847,2.9651880133372073
882,4083.296067536841,3.6273114859847,2.950867502438183
883,4080.3682086622857,3.623745864384736,2.95170249995183
884,4076.2878404536236,3.620122118520351,2.850661141379686
885,4076.2878404536236,3.620122118520351,2.7976569011815124
886,4161.568516164218,3.635532049540183,2.858984789576997
887,4204.9813579781585,3.6409445010947046,2.8888092785734605
888,4311.695936946445,3.64752074650139,2.9621218665823816
889,4371.727349838704,3.660216784624696,3.00336326287062
890,4367.355622488865,3.656556567840071,2.924196783034477
891,4367.355622488865,3.656556567840071,2.8491726863929454
892,4367.355622488865,3.656556567840071,2.798220245149628
893,4367.355622488865,3.656556567840071,2.7556453702338617
894,4367.355622488865,3.656556567840071,2.7238941604261417
895,4367.355622488865,3.656556567840071,2.7087193950116752
896,4353.768036694048,3.6525273013644033,2.7030008278847726
897,4349.414268657353,3.6488747740630387,2.682187030472773
898,4349.414268657353,3.6488747740630387,2.5555809448455027
899,4349.414268657353,3.6488747740630387,2.454204680024955
900,4296.829711458429,3.64200708731491,2.4269874718656417
901,4292.532881746971,3.638365080227595,2.450006928474987
902,4360.629077837611,3.6500659467240864,2.4913235339411903
903,4356.268448759773,3.6464158807773623,2.5202234626349065
904,4493.144435067012,3.672324090758019,2.6019302826584134
905,4995.239569922886,3.77491683433828,2.8926880259352497
906,5656.80654331879,3.8999038479717907,3.2757941483761597
907,5796.745815237895,3.9240230087058743,3.356831434090314
908,5790.949069422657,3.920098985697168,3.31262413019081
909,5790.949069422657,3.920098985697168,3.293105878200087
910,5790.949069422657,3.920098985697168,3.3143169453488786
911,5793.559971629139,3.9168342367774476,3.3191255523185137
912,5787.76641165751,3.9129174025406703,3.314408911301122
913,5815.87598963347,3.9105494920811115,3.3338204860463416
914,5923.707327507448,3.914638924640297,3.3956323822908328
915,6118.372825470447,3.9467997444394034,3.507220013490713
916,6246.352780692889,3.9674388616104976,3.5805816527836374
917,6263.77379810115,3.9684813889932737,3.59056786033465
918,6257.510024303048,3.9645129076042807,3.6327067379688063
919,6215.149063451319,3.954829962114927,3.61174740293373
920,6208.933914387868,3.950875132152812,3.6107281527943624
921,6422.053233343867,3.981815051156675,3.7382757653574736
922,6617.657188244771,4.012134745785111,3.8521367842007246
923,6567.946346273512,4.004600108124014,3.8232001140946887
924,6561.378399927238,4.0005955080158895,3.768051539841774
925,6483.176365233005,3.989799428628781,3.72690992769698
926,6476.693188867772,3.985809629200152,3.5833818410745404
927,6476.693188867772,3.985809629200152,3.457225066638304
928,6476.693188867772,3.985809629200152,3.367929531386634
929,6476.693188867772,3.985809629200152,3.3733468862534624
930,6376.304323540147,3.96741113308555,3.324433293432655
931,6369.928019216607,3.9634437219524643,3.2925342008396594
932,6433.867166233646,3.9704170604519144,3.3288760611382218
933,6427.433299067412,3.9664466433914627,3.301785097279914
934,6534.675790793443,3.964178945229797,3.360177560802056
935,6089.749590723621,3.896701723292374,3.131393290311719
936,6083.659841132897,3.8928050215690817,2.8159849392380254
937,6083.659841132897,3.8928050215690817,2.6927024182092687
938,6083.659841132897,3.8928050215690817,2.704759222251005
939,6449.609872905178,3.948426335545161,2.870163203515034
940,6414.086664075768,3.9429895426216715,2.85435489745279
941,6407.672577411692,3.93904655307905,2.8491408063885473
942,6832.0806481325735,4.001317321718214,3.0407009554811837
943,6921.2398967379095,4.014371706766107,3.0803823682728098
944,6914.318656841172,4.01035733505934,3.1110882252441945
945,7062.496473321869,4.0288356317995255,3.18087171938168
946,7055.433976848548,4.024806796167726,3.1835239154981196
947,7205.315860307095,4.039224021616801,3.2543365267321156
948,7482.861659388017,4.076231594849053,3.3796922292858134
949,7472.546054054522,4.074826758093597,3.375033106509936
950,7465.073508000467,4.070751931335503,3.305453174318928
951,7174.587035858648,4.044674625158404,3.180134384154072
952,7167.412448822789,4.040629950533245,3.036254764666684
953,7118.261760617685,4.036151308123973,3.01846983573152
954,7111.143498857067,4.032115156815848,3.0281481663304755
955,7017.247907304038,4.019872357170122,2.9911926236271844
956,7010.230659396733,4.015852484812952,2.7364909588513084
957,7010.230659396733,4.015852484812952,2.58961760306705
958,7122.315750834303,4.028892748895845,2.633612067376415
959,7759.510372947933,4.068793522564911,2.8692269298415107
960,8212.118387022949,4.128126150121853,3.03658737402283
961,8203.906268635927,4.123998023971731,2.9492929213792998
962,8285.741795811608,4.120020513605503,2.981661972780771
963,8808.985891217753,4.185065275433165,3.1699537467946826
964,9096.067165318114,4.2191626700226585,3.273261252528833
965,9086.971098152797,4.214943507352636,3.2623647889978358
966,9326.218149954946,4.235717675843909,3.3515205883801857
967,9971.36504879973,4.308969772219274,3.58336409442324
968,10593.925522048286,4.3762272201082535,3.807090819453185
969,11169.578307425818,4.419376513749834,4.0139605420921
970,11722.315979285671,4.474050822350594,4.212595364634888
971,12119.767951223845,4.488182237422828,4.355425871644798
972,12107.64818327262,4.483694055185405,4.284623514239252
973,12323.481348788859,4.48632877879594,4.36528662531156
974,12396.489558389361,4.492973387217636,4.391147966915192
975,12384.093068830973,4.488480413830418,4.333418317323808
976,12384.093068830973,4.488480413830418,4.203048066378059
977,12384.093068830973,4.488480413830418,4.196486627190131
978,12829.02776049228,4.525429493614358,4.351454145103336
979,13274.60158932038,4.562285858294034,4.502587506149957
980,13742.157756253215,4.602458907443622,4.661177015709989
981,13901.51408457439,4.614849545462995,4.715228793316792
982,13907.23130727266,4.6149037339276475,4.717168007485887
983,13864.399453547214,4.614499842403893,4.702639950417523
984,13850.535054093667,4.609885342561489,4.666267013793366
985,13850.535054093667,4.609885342561489,4.758966267319469
986,14107.294740952888,4.627792314702653,4.8519464238728185
987,14093.187446211936,4.62316452238795,4.7449815972469365
988,14093.187446211936,4.62316452238795,4.739798894138703
989,14484.93115729264,4.651824296134611,4.876289328980367
990,14613.434825064514,4.6613683182576615,4.919549532089814
991,14861.35188903929,4.661781052084975,5.0030097377618095
992,15258.894740195807,4.692956845255583,5.136840816546811
993,15281.173887868936,4.69433818266905,5.144340995103239
994,15265.892713981068,4.689643844486381,5.0371362535763655
995,15265.892713981068,4.689643844486381,4.883563643156795
996,15265.892713981068,4.689643844486381,4.865297038666962
997,15395.343317059187,4.696068336519868,4.911418726511573
998,15379.947973742128,4.691372268183349,4.880296485245659
999,15379.947973742128,4.691372268183349,4.921748070018607
1000,15472.671750335083,4.694924662675388,4.956342419665064
1001,15457.199078584748,4.690229738012713,4.9439649160003585
1002,15577.740904554732,4.688207471200681,4.9874640263522405
1003,15976.013342358703,4.708184604007111,5.114977346056649
1004,16594.86208552732,4.753778802984624,5.313111713755903
1005,16882.268414358998,4.774361470481379,5.405129467471068
1006,16865.386145944638,4.769587109010898,5.52158981641197
1007,17481.608532424256,4.809577352080951,5.728857587690647
1008,17915.880925773174,4.839446838401545,5.871171991490908
1009,17516.1620156457,4.812453769739722,5.740181029933799
1010,17498.645853630052,4.807641315969983,5.507552567928376
1011,17498.645853630052,4.807641315969983,5.5227946301811
1012,17545.975958777715,4.807199477959118,5.543255406455225
1013,17528.429982818936,4.802392278481159,5.449797890256144
1014,17528.429982818936,4.802392278481159,5.44413507795456
1015,17171.13881842688,4.774318065311675,5.3386085577589615
1016,17153.967679608453,4.769543747246364,5.159712824182107
1017,17153.967679608453,4.769543747246364,5.206582238721351
1018,17345.67392575211,4.779292243078869,5.269975612194968
1019,17185.680340300354,4.779008556852403,5.221366241521477
1020,17168.494659960055,4.77422954829555,5.2789546624143
1021,16587.378697282642,4.730249571260049,5.105552557301935
1022,16570.791318585358,4.725519321688789,4.9416679021805825
1023,16291.661880103968,4.7020752340080145,4.863368826766533
1024,16275.370218223863,4.697373158774006,4.6406018743895645
1025,16275.370218223863,4.697373158774006,4.604259171489531
1026,16310.406036884953,4.694736278423803,4.618774971058445
1027,16225.315363192152,4.693165261350543,4.594679024395068
1028,16209.09004782896,4.688472096089192,4.548945795544933
1029,16209.09004782896,4.688472096089192,4.586124272499918
1030,16063.346080540396,4.674416647567815,4.549474279015021
1031,16047.282734459855,4.669742230920248,4.451123971528357
1032,16191.652441060196,4.668146394760458,4.4956197231446255
1033,16041.6989575803,4.65733828212593,4.453985069711914
1034,16025.65725862272,4.652680943843804,4.482474104785606
1035,16463.37100487496,4.680961462489171,4.609387784127149
1036,16926.616623959446,4.69365003053546,4.739086537622176
1037,17470.679587709263,4.731366385834765,4.891412399571215
1038,17667.35499219851,4.739945315550636,4.946477258804634
1039,17466.218659518057,4.731046527746826,4.89016343616607
1040,17448.752440858538,4.726315481219079,4.911236217957877
1041,17931.250400233166,4.755444105967069,5.051954381416237
1042,18142.976434514392,4.765954622047792,5.1116061202895615
1043,17779.81000505749,4.751983878191132,5.009287531595143
1044,17762.030195052434,4.747231894312941,4.883641914554248
1045,17628.112592813628,4.74114517565474,4.851705125008653
1046,17610.484480220814,4.736404030479085,4.814893251520186
1047,17766.027769802742,4.732468897867937,4.862235329993011
1048,18082.22294484873,4.753525712747295,4.948772138963618
1049,18162.831074644087,4.7575305597722375,4.970833102824197
1050,18242.23139445508,4.757775869359182,4.992563511286912
1051,18014.855567686158,4.7469527940052325,4.930334925785016
1052,17996.840712118472,4.742205841211227,4.860911327992378
1053,18245.91048532687,4.747865055257601,4.933045495855554
1054,18897.68400883416,4.790265415857459,5.109261884017777
1055,19169.54996038347,4.807493850633475,5.182764771628967
1056,19150.380410423084,4.802686356782841,5.130338543643707
1057,19430.381481694185,4.80238172896645,5.210480461979355
1058,19476.431124436695,4.805227117812011,5.222829203768961
1059,19456.95469331226,4.800421890694199,4.975796574425647
1060,19456.95469331226,4.800421890694199,4.739431113893295
1061,19456.95469331226,4.800421890694199,4.734547920631091
1062,19635.106011472446,4.807809952224221,4.782632826624094
1063,20063.6533378005,4.8102837567641865,4.887016500919563
1064,20185.153562765987,4.817566211120263,4.916610991727131
1065,20164.968409203222,4.812748644909143,4.910487743869923
1066,20471.87596294498,4.827451397179309,4.99013505988783
1067,20330.05453243536,4.825373237780667,4.955565287488344
1068,20309.724477902924,4.8205478645428865,4.861005795878506
1069,20309.724477902924,4.8205478645428865,4.820193781108199
1070,20401.763978958974,4.819098536384344,4.846858103355421
1071,20370.86369124207,4.818405719164758,4.839517105289217
1072,20350.49282755083,4.813587313445593,4.792785380415756
1073,20350.49282755083,4.813587313445593,4.651712336947055
1074,20350.49282755083,4.813587313445593,4.510522090984001
1075,20350.49282755083,4.813587313445593,4.442800865941544
1076,20350.49282755083,4.813587313445593,4.445781875949334
1077,20996.07028361051,4.847036551429033,4.59126092802629
1078,21915.464242421367,4.900098101320561,4.792307004912723
1079,22651.646797581347,4.941249029049735,4.953289805777083
1080,22760.404565841633,4.947180156503956,4.977072127196657
1081,22737.64416127579,4.942232976347452,4.928395718266522
1082,22626.75742822375,4.936659961620973,4.909289359262179
1083,22604.130670795526,4.931723301659352,4.845901180262532
1084,22604.130670795526,4.931723301659352,4.719266105636152
1085,22604.130670795526,4.931723301659352,4.703852555897025
1086,23631.34059063374,4.984053152477792,4.922315746391826
1087,24458.682857692293,5.027676553978187,5.094647902207478
1088,22045.713900940435,4.998345110597222,4.59203591344532
1089,22023.668187039493,4.993346765486624,4.119422597535047
1090,21573.94317805267,4.988181275783259,4.039423091852179
1091,21552.369234874615,4.9831930945074765,3.970393901063672
1092,21684.58059145616,4.981145390069221,3.998720371927881
1093,21800.47611092714,4.987129105807864,4.0200919531198345
1094,21533.531802092333,4.983287183297524,3.9708663920624754
1095,21511.99827029024,4.978303896114226,4.037443878924317
1096,21709.557268967088,4.985999937761521,4.078559857298841
1097,21687.84771169812,4.98101393782376,3.984146917399455
1098,21687.84771169812,4.98101393782376,3.9782435467671355
1099,21746.72451706253,4.97933490594085,3.9930216757662924
1100,21849.670666562255,4.980376704931835,4.011924118111877
1101,22308.764355232463,4.998506471550443,4.096220539332891
1102,22971.36088962336,5.035621851546859,4.217883106127013
1103,23739.006783198176,5.077691349023625,4.3588342958085775
1104,24110.62057266813,5.097563074715461,4.427068107995003
1105,24086.50995209546,5.092465511640746,4.253695435035661
1106,24086.50995209546,5.092465511640746,4.064528625874039
1107,24086.50995209546,5.092465511640746,4.169524836990668
1108,23999.08941814331,5.08402546346172,4.158561323114229
1109,23975.090328725168,5.0789414379982585,3.8516537976964615
1110,23975.090328725168,5.0789414379982585,3.652418167215898
1111,23975.090328725168,5.0789414379982585,3.697351967305952
1112,23971.80214935499,5.074958087941262,3.7005422281092
1113,23947.830347205636,5.069883129853321,3.671828975086383
1114,24653.327982321025,5.103420118472168,3.783672050513191
1115,25347.820155977013,5.139361364758461,3.890259308373334
1116,25764.86381908906,5.160500639027672,3.954265127510298
1117,24544.2617585781,5.1375093882185485,3.7669331005942577
1118,24519.71749681952,5.13237187883033,3.5557644672821738
1119,24519.71749681952,5.13237187883033,3.428528528462249
1120,24519.71749681952,5.13237187883033,3.214951323059153
1121,24519.71749681952,5.13237187883033,3.101735295380483
1122,23461.614851825983,5.113499352389116,2.970987433080067
1123,23438.153236974158,5.108385853036727,2.890499424712532
1124,24041.68843458074,5.137439947513281,2.967820623682445
1125,23959.922748686156,5.1331294955615085,2.957727077650193
1126,23935.96282593747,5.127996366065947,2.9384624608323877
1127,24172.39569539495,5.134157216474569,2.9704262487610076
1128,24026.70194369676,5.130568210034849,2.95252266362289
1129,24002.675241753062,5.125437641824814,2.9400634002897714
1130,23782.055765584064,5.115185294394122,2.915980007315196
1131,23758.27370981848,5.110070109099728,2.888485352748669
1132,23838.99679993599,5.107376104854213,2.901187996582834
1133,24086.310767631327,5.111943846800139,2.931285920605665
1134,24217.494771435464,5.117295397420974,2.9472509152895543
1135,24040.611842810707,5.1168738666047915,2.92572439579575
1136,24016.571230967897,5.1117569927381865,2.9136051104943594
1137,23278.04989644687,5.09771203185331,2.826923930663404
1138,23254.771846550426,5.092614319821457,2.757577369843103
1139,23144.622500918085,5.084392282514308,2.747273312172058
1140,23121.47787841717,5.079307890231794,2.725345717816829
1141,23067.74811722222,5.073607643384178,2.72173789679842
1142,22744.854501506234,5.070667859884874,2.683640038868701
1143,22722.109647004727,5.065597192024989,2.650439290079632
